fecha,anio,mes,pib_mensual
2004-01-01,2004,1,153456.48074431624
2004-02-01,2004,2,153456.48074431624
2004-03-01,2004,3,153456.48074431624
2004-04-01,2004,4,171465.2272574539
2004-05-01,2004,5,171465.2272574539
2004-06-01,2004,6,171465.2272574539
2004-07-01,2004,7,160383.9933145027
2004-08-01,2004,8,160383.9933145027
2004-09-01,2004,9,160383.9933145027
2004-10-01,2004,10,161514.5589588541
2004-11-01,2004,11,161514.5589588541
2004-12-01,2004,12,161514.5589588541
2005-01-01,2005,1,164534.17685928498
2005-02-01,2005,2,164534.17685928498
2005-03-01,2005,3,164534.17685928498
2005-04-01,2005,4,193889.41662653416
2005-05-01,2005,5,193889.41662653416
2005-06-01,2005,6,193889.41662653416
2005-07-01,2005,7,171565.9298351427
2005-08-01,2005,8,171565.9298351427
2005-09-01,2005,9,171565.9298351427
2005-10-01,2005,10,174085.0666835905
2005-11-01,2005,11,174085.0666835905
2005-12-01,2005,12,174085.0666835905
2006-01-01,2006,1,177449.4040056391
2006-02-01,2006,2,177449.4040056391
2006-03-01,2006,3,177449.4040056391
2006-04-01,2006,4,204692.13086951463
2006-05-01,2006,5,204692.13086951463
2006-06-01,2006,6,204692.13086951463
2006-07-01,2006,7,187659.65520895887
2006-08-01,2006,8,187659.65520895887
2006-09-01,2006,9,187659.65520895887
2006-10-01,2006,10,190931.3488768628
2006-11-01,2006,11,190931.3488768628
2006-12-01,2006,12,190931.3488768628
2007-01-01,2007,1,192282.29523314242
2007-02-01,2007,2,192282.29523314242
2007-03-01,2007,3,192282.29523314242
2007-04-01,2007,4,224873.52100216164
2007-05-01,2007,5,224873.52100216164
2007-06-01,2007,6,224873.52100216164
2007-07-01,2007,7,203475.23133828453
2007-08-01,2007,8,203475.23133828453
2007-09-01,2007,9,203475.23133828453
2007-10-01,2007,10,208625.62262119897
2007-11-01,2007,11,208625.62262119897
2007-12-01,2007,12,208625.62262119897
2008-01-01,2008,1,205573.45235482612
2008-02-01,2008,2,205573.45235482612
2008-03-01,2008,3,205573.45235482612
2008-04-01,2008,4,237135.16681841097
2008-05-01,2008,5,237135.16681841097
2008-06-01,2008,6,237135.16681841097
2008-07-01,2008,7,215695.98658083138
2008-08-01,2008,8,215695.98658083138
2008-09-01,2008,9,215695.98658083138
2008-10-01,2008,10,204496.940567547
2008-11-01,2008,11,204496.940567547
2008-12-01,2008,12,204496.940567547
2009-01-01,2009,1,192851.01474746817
2009-02-01,2009,2,192851.01474746817
2009-03-01,2009,3,192851.01474746817
2009-04-01,2009,4,210399.25062002297
2009-05-01,2009,5,210399.25062002297
2009-06-01,2009,6,210399.25062002297
2009-07-01,2009,7,203506.6182039091
2009-08-01,2009,8,203506.6182039091
2009-09-01,2009,9,203506.6182039091
2009-10-01,2009,10,205073.6183124324
2009-11-01,2009,11,205073.6183124324
2009-12-01,2009,12,205073.6183124324
2010-01-01,2010,1,203869.11219657667
2010-02-01,2010,2,203869.11219657667
2010-03-01,2010,3,203869.11219657667
2010-04-01,2010,4,244576.92465630113
2010-05-01,2010,5,244576.92465630113
2010-06-01,2010,6,244576.92465630113
2010-07-01,2010,7,222855.5031629953
2010-08-01,2010,8,222855.5031629953
2010-09-01,2010,9,222855.5031629953
2010-10-01,2010,10,222730.0325731913
2010-11-01,2010,11,222730.0325731913
2010-12-01,2010,12,222730.0325731913
2011-01-01,2011,1,220775.19532423172
2011-02-01,2011,2,220775.19532423172
2011-03-01,2011,3,220775.19532423172
2011-04-01,2011,4,255444.31819053754
2011-05-01,2011,5,255444.31819053754
2011-06-01,2011,6,255444.31819053754
2011-07-01,2011,7,237139.13064336832
2011-08-01,2011,8,237139.13064336832
2011-09-01,2011,9,237139.13064336832
2011-10-01,2011,10,234350.15213599752
2011-11-01,2011,11,234350.15213599752
2011-12-01,2011,12,234350.15213599752
2012-01-01,2012,1,224228.66454350142
2012-02-01,2012,2,224228.66454350142
2012-03-01,2012,3,224228.66454350142
2012-04-01,2012,4,243612.7575309253
2012-05-01,2012,5,243612.7575309253
2012-06-01,2012,6,243612.7575309253
2012-07-01,2012,7,234487.2175100654
2012-08-01,2012,8,234487.2175100654
2012-09-01,2012,9,234487.2175100654
2012-10-01,2012,10,235652.67969410625
2012-11-01,2012,11,235652.67969410625
2012-12-01,2012,12,235652.67969410625
2013-01-01,2013,1,225695.1763910503
2013-02-01,2013,2,225695.1763910503
2013-03-01,2013,3,225695.1763910503
2013-04-01,2013,4,258828.86759980666
2013-05-01,2013,5,258828.86759980666
2013-06-01,2013,6,258828.86759980666
2013-07-01,2013,7,240486.31473872744
2013-08-01,2013,8,240486.31473872744
2013-09-01,2013,9,240486.31473872744
2013-10-01,2013,10,235532.44834083563
2013-11-01,2013,11,235532.44834083563
2013-12-01,2013,12,235532.44834083563
2014-01-01,2014,1,223688.68221168756
2014-02-01,2014,2,223688.68221168756
2014-03-01,2014,3,223688.68221168756
2014-04-01,2014,4,253525.622782668
2014-05-01,2014,5,253525.622782668
2014-06-01,2014,6,253525.622782668
2014-07-01,2014,7,230293.26608389444
2014-08-01,2014,8,230293.26608389444
2014-09-01,2014,9,230293.26608389444
2014-10-01,2014,10,228900.49020623683
2014-11-01,2014,11,228900.49020623683
2014-12-01,2014,12,228900.49020623683
2015-01-01,2015,1,224249.93713056642
2015-02-01,2015,2,224249.93713056642
2015-03-01,2015,3,224249.93713056642
2015-04-01,2015,4,263745.3218472234
2015-05-01,2015,5,263745.3218472234
2015-06-01,2015,6,263745.3218472234
2015-07-01,2015,7,239427.08848326057
2015-08-01,2015,8,239427.08848326057
2015-09-01,2015,9,239427.08848326057
2015-10-01,2015,10,234560.51472300268
2015-11-01,2015,11,234560.51472300268
2015-12-01,2015,12,234560.51472300268
2016-01-01,2016,1,225884.02970523422
2016-02-01,2016,2,225884.02970523422
2016-03-01,2016,3,225884.02970523422
2016-04-01,2016,4,253567.7600505521
2016-05-01,2016,5,253567.7600505521
2016-06-01,2016,6,253567.7600505521
2016-07-01,2016,7,231460.82525874348
2016-08-01,2016,8,231460.82525874348
2016-09-01,2016,9,231460.82525874348
2016-10-01,2016,10,231057.8497823526
2016-11-01,2016,11,231057.8497823526
2016-12-01,2016,12,231057.8497823526
2017-01-01,2017,1,227148.25537007416
2017-02-01,2017,2,227148.25537007416
2017-03-01,2017,3,227148.25537007416
2017-04-01,2017,4,259467.22548310555
2017-05-01,2017,5,259467.22548310555
2017-06-01,2017,6,259467.22548310555
2017-07-01,2017,7,240373.47561759804
2017-08-01,2017,8,240373.47561759804
2017-09-01,2017,9,240373.47561759804
2017-10-01,2017,10,241530.9738796543
2017-11-01,2017,11,241530.9738796543
2017-12-01,2017,12,241530.9738796543
2018-01-01,2018,1,235774.75601907136
2018-02-01,2018,2,235774.75601907136
2018-03-01,2018,3,235774.75601907136
2018-04-01,2018,4,249142.76665152484
2018-05-01,2018,5,249142.76665152484
2018-06-01,2018,6,249142.76665152484
2018-07-01,2018,7,232033.86117393585
2018-08-01,2018,8,232033.86117393585
2018-09-01,2018,9,232033.86117393585
2018-10-01,2018,10,226218.5401281512
2018-11-01,2018,11,226218.5401281512
2018-12-01,2018,12,226218.5401281512
2019-01-01,2019,1,221949.57176656963
2019-02-01,2019,2,221949.57176656963
2019-03-01,2019,3,221949.57176656963
2019-04-01,2019,4,250594.82025904418
2019-05-01,2019,5,250594.82025904418
2019-06-01,2019,6,250594.82025904418
2019-07-01,2019,7,227966.9661841928
2019-08-01,2019,8,227966.9661841928
2019-09-01,2019,9,227966.9661841928
2019-10-01,2019,10,223787.04657414
2019-11-01,2019,11,223787.04657414
2019-12-01,2019,12,223787.04657414
2020-01-01,2020,1,210796.45117820334
2020-02-01,2020,2,210796.45117820334
2020-03-01,2020,3,210796.45117820334
2020-04-01,2020,4,203126.66315493375
2020-05-01,2020,5,203126.66315493375
2020-06-01,2020,6,203126.66315493375
2020-07-01,2020,7,204730.82613474096
2020-08-01,2020,8,204730.82613474096
2020-09-01,2020,9,204730.82613474096
2020-10-01,2020,10,214134.4410659834
2020-11-01,2020,11,214134.4410659834
2020-12-01,2020,12,214134.4410659834
2021-01-01,2021,1,217610.65890210718
2021-02-01,2021,2,217610.65890210718
2021-03-01,2021,3,217610.65890210718
2021-04-01,2021,4,241172.2074968916
2021-05-01,2021,5,241172.2074968916
2021-06-01,2021,6,241172.2074968916
2021-07-01,2021,7,228918.8226088914
2021-08-01,2021,8,228918.8226088914
2021-09-01,2021,9,228918.8226088914
2021-10-01,2021,10,232044.88970403836
2021-11-01,2021,11,232044.88970403836
2021-12-01,2021,12,232044.88970403836
2022-01-01,2022,1,232541.76155545271
2022-02-01,2022,2,232541.76155545271
2022-03-01,2022,3,232541.76155545271
2022-04-01,2022,4,260779.54284457836
2022-05-01,2022,5,260779.54284457836
2022-06-01,2022,6,260779.54284457836
2022-07-01,2022,7,244220.72129183376
2022-08-01,2022,8,244220.72129183376
2022-09-01,2022,9,244220.72129183376
2022-10-01,2022,10,237580.1526095794
2022-11-01,2022,11,237580.1526095794
2022-12-01,2022,12,237580.1526095794
2023-01-01,2023,1,234662.50144052575
2023-02-01,2023,2,234662.50144052575
2023-03-01,2023,3,234662.50144052575
2023-04-01,2023,4,245980.63645802406
2023-05-01,2023,5,245980.63645802406
2023-06-01,2023,6,245980.63645802406
2023-07-01,2023,7,242879.52818956075
2023-08-01,2023,8,242879.52818956075
2023-09-01,2023,9,242879.52818956075
2023-10-01,2023,10,233503.3115241078
2023-11-01,2023,11,233503.3115241078
2023-12-01,2023,12,233503.3115241078
2024-01-01,2024,1,223019.2444617223
2024-02-01,2024,2,223019.2444617223
2024-03-01,2024,3,223019.2444617223
2024-04-01,2024,4,243315.92842485104
2024-05-01,2024,5,243315.92842485104
2024-06-01,2024,6,243315.92842485104
2024-07-01,2024,7,238174.7885166531
2024-08-01,2024,8,238174.7885166531
2024-09-01,2024,9,238174.7885166531
2024-10-01,2024,10,239663.82031219316
2024-11-01,2024,11,239663.82031219316
2024-12-01,2024,12,239663.82031219316
2025-01-01,2025,1,236037.9352233921
2025-02-01,2025,2,236037.9352233921
2025-03-01,2025,3,236037.9352233921
2025-04-01,2025,4,258842.9253635951
2025-05-01,2025,5,258842.9253635951
2025-06-01,2025,6,258842.9253635951
2025-07-01,2025,7,245956.01659757597
2025-08-01,2025,8,245956.01659757597
2025-09-01,2025,9,245956.01659757597
