indice_tiempo,total_recaudacion,subtotal_dgi,subtotal_dga,seguridad_social,total_recaudacion_var_ia,subtotal_dgi_var_ia,subtotal_dga_var_ia,seguridad_social_var_ia
1997-01-01,4353.7589573800005,2313.67514888,884.3412494999999,1155.7425589999998,,,,
1997-02-01,3634.7622079300004,2038.6502506099998,744.10848932,852.003468,,,,
1997-03-01,3531.36025391,1955.4332607699998,799.97610814,775.950885,,,,
1997-04-01,3939.77734259,2154.34053131,960.91351428,824.5232970000001,,,,
1997-05-01,4600.93050806,2778.2112772200003,984.07841484,838.6408160000001,,,,
1997-06-01,3908.6077911,2191.86160656,900.47866654,816.267518,,,,
1997-07-01,4136.127520910001,1931.87649902,1036.55005989,1167.7009720000003,,,,
1997-08-01,4009.2686883499996,2233.87882535,961.184588,814.2052750000001,,,,
1997-09-01,4083.2625197499992,2161.57407411,1112.10492783,809.5830678099999,,,,
1997-10-01,3961.8721024100005,2044.81196,1084.75550541,832.3046360000001,,,,
1997-11-01,4117.013020980001,2324.6516149299996,976.65703305,815.7043729999999,,,,
1997-12-01,4250.573704570001,2439.46634503,962.41212854,848.695231,,,,
1998-01-01,4153.8362087900005,2068.60618508,942.68512271,1142.5449010000002,-0.04591957215525533,,,
1998-02-01,3928.5013594,2301.71940134,800.72516806,826.0567899999999,0.08081385649634676,,,
1998-03-01,3888.0215952900003,2098.42619446,1027.04667083,762.5487300000002,0.10099828840320013,,,
1998-04-01,3899.3891778800003,2154.62956705,970.41142083,774.34819,-0.010251382552357247,,,
1998-05-01,4703.723850810001,2983.59702712,926.44717369,793.6796500000002,0.022341859449936496,,,
1998-06-01,4617.98512186,2762.50974659,1019.32917722,836.1461980500002,0.18149104967125895,,,
1998-07-01,4390.8997756399995,2186.98597534,1078.39536574,1125.5184345600003,0.06159680847411231,,,
1998-08-01,4188.35460957,2398.4549819999997,990.1997423700001,799.6998851999999,0.044667976915686136,,,
1998-09-01,3980.1947104100004,2203.71422981,976.20128406,800.27919654,-0.025241533906154356,,,
1998-10-01,3973.5104546199996,2202.06498798,946.50935047,824.9361161699998,0.0029375890763660983,,,
1998-11-01,4030.3126312000004,2355.5999695,887.28742264,787.4252390600001,-0.02105905163238042,,,
1998-12-01,4281.813560979999,2636.25272535,851.09367508,794.4671605499998,0.007349562337058524,,,
1999-01-01,4179.71660927,2316.12674635,718.4667564800001,1145.1231064400004,0.006230481699117885,,,
1999-02-01,3753.3791592599996,2320.22140184,653.0631751200001,780.0945823,-0.044577355107940475,,,
1999-03-01,3904.7960953500005,2350.5832116799997,816.3110829100001,737.90180076,0.004314405064087312,,,
1999-04-01,3807.6217490800004,2338.14623791,756.71885298,712.7566581899999,-0.023533795836683136,,,
1999-05-01,4166.50943456,2802.8978882100005,672.81834484,690.7932015100001,-0.11421044969667815,,,
1999-06-01,4179.10385398,2737.6575158200003,776.06191545,665.3844227100001,-0.09503739321343463,,,
1999-07-01,4074.5277891299997,2230.1863747700004,825.8719036800001,1018.46951068,-0.07205174398768566,,,
1999-08-01,3990.1056930899995,2500.23569901,799.15156985,690.71842423,-0.04733336476023797,,,
1999-09-01,3921.4833979299997,2356.5904419199996,808.4300825700001,756.4628734400001,-0.014750864405312702,,,
1999-10-01,3795.41934541,2389.42753999,800.9297819200001,605.0620235,-0.04481958994292645,,,
1999-11-01,3984.1706098900004,2442.93555052,855.05705217,686.1780071999999,-0.01144874493179493,,,
1999-12-01,3886.2244478000002,2405.5122898600002,828.23252007,652.4796378699998,-0.092388215307875,,,
2000-01-01,4110.58014151,2505.70116978,666.5544757200001,938.3244960100001,-0.01654094624661029,,,
2000-02-01,3739.3391383000007,2317.38140306,654.67239774,767.2853375000002,-0.003740634869078052,,,
2000-03-01,3812.89700236,2353.7661693699993,740.6976408699999,718.4331921300001,-0.023534927495814206,,,
2000-04-01,3892.5721773099995,2607.8128582,651.68984486,633.0694742499999,0.022310626902613206,,,
2000-05-01,4341.3143552,2911.8796934399998,755.6266665400001,673.8161455899999,0.04195476414622834,,,
2000-06-01,4824.328246559999,3357.1719010700003,737.92338494,729.1798145099998,0.1543930026925544,,,
2000-07-01,4225.883777850001,2479.54106211,752.1208164399999,994.2218992999997,0.03714687849811393,,,
2000-08-01,4208.62121667,2730.79086945,787.4694154700001,690.4498387300002,0.05476434470355551,,,
2000-09-01,4071.91770826,2521.69557325,715.1426141000001,835.0271734200002,0.03836158286667968,,,
2000-10-01,4022.85551068,2563.12537252,772.5189247399999,687.2400149999999,0.059923856778843376,,,
2000-11-01,3920.76329302,2487.53509321,758.50036237,674.7644463900002,-0.0159148096501196,,,
2000-12-01,3931.2985727799996,2592.2129726999997,682.45178888,656.6355643100001,0.011598435856044365,,,
2001-01-01,4219.057216759999,2595.4121260699994,667.55050536,956.0945853299996,0.02638972396002237,0.03580273552646984,0.001494295929712175,0.01893810658845907
2001-02-01,3764.2977356199995,2509.31049836,574.1784615700001,680.8087756899998,0.00667460115194185,0.08282153945248982,-0.12295300129938835,-0.11270456710636723
2001-03-01,3321.6662610000003,1980.32720309,687.91479391,653.424264,-0.12883399185867106,-0.1586559324114819,-0.07126098970425077,-0.0904870889069902
2001-04-01,3538.30063011,2275.9690947599997,653.8345863599999,608.49694899,-0.09101219734988253,-0.12724983788485877,0.003291046372620121,-0.03881489514102865
2001-05-01,4690.52761486,3341.4310807900006,698.13463968,650.96189439,0.08043952386025999,0.14751687314476336,-0.07608522754133995,-0.03391763665738301
2001-06-01,4589.573837930001,3267.1578372199997,652.82974742,669.6556255099999,-0.048660538137592524,-0.0268124679052959,-0.11531500323291544,-0.08163170155772814
2001-07-01,3858.1962304849994,2334.80733884,691.4875849599999,831.9353195600003,-0.0870084381620333,-0.05837117419900151,-0.08061634534594342,-0.16322973760109316
2001-08-01,4063.65065219,2793.4390857599997,600.73739674,669.44298568,-0.03444609457980763,0.02294141855052323,-0.23712923329034852,-0.03042487936363314
2001-09-01,3502.57517458,2427.93074115,429.15425816,645.5459778000001,-0.13982171902076324,-0.03718324808698248,-0.3999039496477407,-0.22691620303079074
2001-10-01,3569.24094382,2421.1916914000003,499.66786478,648.4358917800001,-0.11275934859100212,-0.05537523940175193,-0.353196602985268,-0.05646371336511846
2001-11-01,3467.62333744,2411.42370099,460.76761654999996,595.41244372,-0.11557442306877075,-0.030597112952397976,-0.3925281523791344,-0.11759956099426183
2001-12-01,2818.7015967700004,2089.96775562,294.96386395,433.72498971999994,-0.28301004246116856,-0.19375152519079897,-0.5677879833327457,-0.339473806637685
2002-01-01,3411.2354418699992,2365.87070209,296.07232902,749.2817957099998,-0.19146973681252,-0.08844122352451722,-0.5564795073290633,-0.21630996848352368
2002-02-01,3001.23548987,2124.1566449499996,282.51172231,594.57982588,-0.20271038566621757,-0.15348991432575754,-0.5079722747915058,-0.1266566367664793
2002-03-01,3076.65926003,2125.9471153900004,422.31002692,528.4465425399999,-0.07376027021337173,0.07353325858109838,-0.3861012575123498,-0.19126581050868374
2002-04-01,2884.3195838899996,1729.34357928,627.01381307,527.9602716600001,-0.18482913539194357,-0.24017264414464345,-0.04102073192443889,-0.13235346120252023
2002-05-01,4826.59616159,3053.60343557,1064.14337403,708.8921198199997,0.02900921983678839,-0.08613903392313893,0.5242666866061327,0.08899173043651754
2002-06-01,4614.909506739999,2777.88434083,1181.03985998,655.9064630299999,0.005520266086714853,-0.14975508401097604,0.8091085227771866,-0.020531691150251774
2002-07-01,4986.77851925,2663.8705035899998,1407.9553163499997,914.9526993100001,0.2925155231472325,0.14093803770271163,1.0361252276589243,0.09978826213786252
2002-08-01,4731.40867302,2737.34527595,1291.8056595399999,702.4168704100001,0.16432466222708597,-0.020080555934062327,1.150366643645285,0.04925570277879032
2002-09-01,4343.8010918499995,2561.4623952600004,1102.68912478,679.8196909700001,0.24017355098477577,0.05499813147336852,1.5694470084201946,0.05309259812415501
2002-10-01,4763.644598455,2712.95943498,1309.9146991100001,740.8265087599997,0.3346380010301806,0.12050584206791637,1.6215708302288876,0.14248226871955083
2002-11-01,5020.7931810499995,3001.3678341999994,1332.4577610799997,686.9437723699999,0.44790615717699,0.24464557305619938,1.8918216324679769,0.153727604478894
2002-12-01,4814.02109816,2966.78466833,1154.36155215,693.01896751,0.7078860364915789,0.4195360958810044,2.9135694003034844,0.5978303854647449
2003-01-01,5600.40514198,3172.73065248,1421.60030813,1006.1544256699998,0.6417527424931782,0.3410414397021879,3.801530466678531,0.3428251312533148
2003-02-01,4654.40699369,2681.25232163,1260.08551446,713.0257524000001,0.5508303195133839,0.26226675796460097,3.4602946177125657,0.199209460806538
2003-03-01,4823.289831710001,2704.8912466199995,1439.6181139499997,678.87058818,0.5677036109819225,0.2723229223525596,2.408912936425999,0.28465328757187214
2003-04-01,5456.798713810001,3145.9552641000005,1650.4814123100002,660.36930089,0.8918842226389392,0.8191615025452585,1.6322887596827793,0.25079354704792944
2003-05-01,7148.9242186599995,4679.83753813,1761.74453411,707.3772388100001,0.48115234407864116,0.5325623110115607,0.6555518524145163,-0.0021369697414386213
2003-06-01,6481.36387604,3957.46708196,1814.5885295100002,709.30826457,0.40444007982693364,0.42463349671986506,0.5364329274549029,0.08141679423817116
2003-07-01,6507.436785930002,3513.1893412599998,1870.4709340199997,1123.7765106499999,0.30493799971463464,0.31882887570000285,0.3285016309104405,0.2282345431599706
2003-08-01,6055.293235089999,3860.7224323,1432.93250507,761.6382977199997,0.2798076965152494,0.4103892797959623,0.10924773745011618,0.08431094098783842
2003-09-01,6116.044601689999,3245.5710034100002,2083.4728157600002,787.0007825199998,0.407993706978238,0.2670773576125678,0.8894471423899086,0.15766105773880779
2003-10-01,6284.55581359,3353.7841054399996,2096.62525197,834.1464561800002,0.3192747031607437,0.23620871812435484,0.6005815137386561,0.12596734365809903
2003-11-01,6393.79526163,3664.5905235099995,1893.9992004599999,835.2055376599999,0.2734631822243003,0.22097347807646472,0.4214328257016213,0.21582809431183492
2003-12-01,6752.259815259999,3968.4097999699998,1932.4297882800001,851.4202270100001,0.4026236440552424,0.33761302002541815,0.6740247322694062,0.22856699012024428
2004-01-01,7159.96339146,4110.24556545,1799.91110372,1249.8297337200001,0.2784723979680914,0.29549149160745203,0.26611614630812586,0.2421847997018316
2004-02-01,6360.17949957,3731.2448292999998,1666.5652869199998,962.4917848,0.3664854638179522,0.39160525818460945,0.3225811008820252,0.3498695966594654
2004-03-01,6612.900034764999,3729.2443997299997,1986.44692464,897.1308790900001,0.3710351783733734,0.37870400682098393,0.37984296348537927,0.3215050036195253
2004-04-01,7047.92983054,3857.26267259,2268.15742968,922.5097282699998,0.2915869175645389,0.22610220069149367,0.37423991131502987,0.39696034783371226
2004-05-01,12367.791487659999,8911.255696619999,2524.6882001100003,931.84759093,0.7300213443832293,0.9041805669563512,0.43306146335536955,0.31732764330616536
2004-06-01,9469.87981613,6057.46471382,2470.92317166,941.4919306500001,0.4610936829419199,0.5306418444850189,0.3616988818546276,0.3273381654741545
2004-07-01,8704.325907749999,4727.83259429,2566.70397763,1409.7893358299996,0.33759669038506557,0.3457380559495751,0.3722233962297732,0.25451041418775344
2004-08-01,8469.467867369998,4976.65787786,2495.46770304,997.3422864699999,0.3986883109623869,0.28904834914412336,0.7415109882779121,0.3094697173915639
2004-09-01,7975.691837195,4346.54129976,2431.8452063100003,1197.29995053,0.3040604437369765,0.3392223726405157,0.16720755265670317,0.5213453113683191
2004-10-01,8043.682640204999,4612.52684642,2378.31456966,1052.8529671299998,0.2799126746254661,0.37532014626053556,0.13435367976481394,0.26219197999302524
2004-11-01,8102.753884785003,4509.57994169,2538.54024036,1054.5739747600003,0.2672839140487788,0.23058221996673645,0.3403069229086575,0.262652038580355
2004-12-01,7992.899674560001,4425.02122366,2522.67649154,1045.23928454,0.18373698483819823,0.11506156034929971,0.30544276787689206,0.2276420636735983
2005-01-01,8802.493186605001,4975.179617809999,2270.90806238,1556.3870832100004,0.22940477560319894,0.21043366839939748,0.26167790047328343,0.24527928982579184
2005-02-01,8250.376845534998,4844.3420146299995,2168.7545767700003,1237.1789288399998,0.29719245283765816,0.2983179170097028,0.30133190328121073,0.2853916764568314
2005-03-01,8357.598857530002,4739.461201090001,2555.00655984,1063.03712548,0.26383263221776554,0.2708904788951729,0.28621939410892594,0.1849298137617177
2005-04-01,9282.195029914998,5261.359567059999,2903.0743634999994,1117.8470485999994,0.31701013674873835,0.3640138133313082,0.2799263073681688,0.21174553974224164
2005-05-01,12045.60961182,7756.445642389999,3093.44273036,1195.74608284,-0.026050073383065753,-0.12959004808581742,0.22527713728183119,0.28319919961012596
2005-06-01,11054.151061175,6819.403070260001,3020.14900321,1214.63725552,0.1672958132316018,0.12578502598647456,0.22227555994022352,0.2901196664334893
2005-07-01,10011.58545391,5395.441386969999,2885.3489188099998,1730.8197141700005,0.1501850413248047,0.1412082131432273,0.12414557500870238,0.22771514167469387
2005-08-01,10258.157585410001,5669.271618069999,3238.6736175,1350.2609194099998,0.21119269192002266,0.1391724641734522,0.29782229341402444,0.35385908902862484
2005-09-01,9886.9324624,5682.65820893,2855.23039446,1348.9839760700002,0.23963320853143344,0.30739772546134003,0.17410038560490038,0.12668840875910448
2005-10-01,9890.296574985,5553.7649004,2913.2831123099995,1423.51491699,0.22957319642995477,0.20406126301693828,0.2249359901648662,0.3520548086314441
2005-11-01,10112.953870165,5602.514434129999,2939.00736557,1571.2767135600002,0.24808849114307452,0.24235838072989435,0.15775488560039852,0.48996348399133494
2005-12-01,11299.98992424,6772.819337230001,3009.3885758,1517.7933800299995,0.4137535042765379,0.5305733000819604,0.192934799960371,0.45210135370865445
2006-01-01,11164.671521679998,6075.71941868,2930.53865912,2158.5014599999995,0.2683533272902261,0.2212060438843897,0.29046996999459385,0.3868667269765287
2006-02-01,10481.269804425,6040.927247770001,2737.18812609,1703.188038620001,0.2703989163958411,0.24700676160483548,0.2621013716391032,0.37667074577235105
2006-03-01,10440.65268754,5619.1768831399995,3183.98659639,1637.28172611,0.24924070483871263,0.18561512474195974,0.24617550750608963,0.5401924230733781
2006-04-01,10012.78007089,5263.902726599999,3094.26508388,1654.61226041,0.07870821918958248,0.00048336547000560337,0.06585801686095882,0.4801776884254869
2006-05-01,14357.998163494996,9049.241279230002,3552.7769887800005,1756.0402555399992,0.19196940845616628,0.16667371840714051,0.1484864270839581,0.4685728690569926
2006-06-01,13832.48643373,8641.22762961,3349.2042197299997,1842.0046756000002,0.2513386471000223,0.2671530837200593,0.1089533053403191,0.516505991586284
2006-07-01,12688.88066888,6619.92735584,3486.44001834,2582.6084619200005,0.2674197036318946,0.22694824779806466,0.20832527241728083,0.49213025526374254
2006-08-01,13012.848644829997,7202.942194310001,3900.2376212000004,1909.6688293199993,0.2685366291640856,0.2705233898745729,0.20427004441734242,0.41429615703788136
2006-09-01,12753.183258729998,6666.4626819000005,4144.85440507,1941.86317176,0.2899029407989129,0.17312399176568505,0.4516707349124107,0.43950054723202636
2006-10-01,13360.54771412,7155.50084361,4069.23277348,2135.81409703,0.3508743254385438,0.2884054280177826,0.3967858998274374,0.5003805520676561
2006-11-01,13785.078708819998,7538.693644430001,4102.795541449999,2143.5895229400003,0.36311100453927847,0.34559111503666595,0.39598001335879296,0.36423425895705286
2006-12-01,14118.32958778,8449.151299459998,3531.51720109,2137.6610872299993,0.24941081208349392,0.2475087373164151,0.1734999027671924,0.40840058690185344
2007-01-01,14535.25060958,7598.61867646,3752.47258386,3184.1894997599998,0.30189684321252797,0.250653322320612,0.2804719610785873,0.4751852425246914
2007-02-01,13356.402808379999,7471.23902123,3374.9240386499996,2510.2245474399997,0.27431151545599675,0.23677023655399876,0.23298943411353612,0.47383876032495853
2007-03-01,13943.93472117,6751.13967024,4271.188072309999,2921.6069786199996,0.3355424357531651,0.20144637028536794,0.3414591874075936,0.7844253264594936
2007-04-01,13279.316675059996,6808.288774219998,3924.2548178300003,2546.77308311,0.3262367275664775,0.29339182880712755,0.268234851071405,0.539196308432363
2007-05-01,18875.28851788,11579.728878529999,4624.34156297,2671.2180763799997,0.3146183961682172,0.27963533308676625,0.30161323876339563,0.5211599323835401
2007-06-01,18036.50935336,10962.63836705,4372.56907135,2701.30191496,0.3039238780222946,0.26864362761206073,0.30555462864623406,0.46650111736556754
2007-07-01,17469.580377465,8749.916545890002,5006.83179379,3712.92989623,0.37676291812798457,0.3217541636874546,0.436087174152477,0.43766658824840965
2007-08-01,17873.85952344,9496.56938374,5452.547567369999,2924.74257233,0.3735547082184256,0.31842920955854126,0.39800394153738616,0.5315443847776742
2007-09-01,16734.49832205,8814.625798400002,4950.06624093,2969.86273081,0.3121820632973853,0.3222343271091044,0.19426782153676192,0.5293882565980572
2007-10-01,17650.45940321,8498.82400403,6104.226216120001,3047.4091830600005,0.3210880108272982,0.1877329329951256,0.5000926601944371,0.42681387265756765
2007-11-01,18405.726175729997,9255.22099034,6096.8837038599995,3053.62148153,0.3351919538880548,0.2276955964616314,0.48603157097739635,0.4245364837116121
2007-12-01,19620.780666690003,10651.505888059999,5882.19031422,3087.08446441,0.38973810922168894,0.2606598592619307,0.6656269753986945,0.4441412078143181
2008-01-01,21728.989872640002,10361.86345383,7045.83924951,4321.287169300002,0.49491676863959255,0.3636509338112126,0.877652425713997,0.35710741136031876
2008-02-01,19604.15035157,10041.26472703,5960.21965642,3602.6659681199994,0.46777172213390217,0.34398922300532875,0.7660307574816239,0.4351966925803923
2008-03-01,17689.40336423,8660.83560904,5602.36212901,3426.2056261800003,0.26860916362248477,0.282870157051885,0.31166364818490844,0.17271270614172218
2008-04-01,20240.74125812,9372.99591656,7110.01109051,3757.7342510499993,0.5242306327504276,0.37670363690380193,0.8118117758830021,0.47548844299125026
2008-05-01,24259.02675539,12863.11254463,7430.5197477500005,3965.421731890001,0.28522680500539876,0.11083019987450005,0.6068276200120741,0.4844994375239813
2008-06-01,23620.94791576,13203.779127010002,6518.62059131,3898.5481974400004,0.30961858821976995,0.2044344331102006,0.4907987695429181,0.4432108369114782
2008-07-01,24518.505150029996,11178.70127224,8024.14067026,5315.66320753,0.40349708580623966,0.2775780447289915,0.6026383550996028,0.43166269121519596
2008-08-01,24245.962471409995,11842.33023023,8235.044856909999,4168.71177524,0.3565040297879447,0.24701139450488352,0.5103114195997962,0.42532604909531946
2008-09-01,23899.602176370005,10966.021161510002,8654.49286668,4279.088148180001,0.42816364831678255,0.24407109414678874,0.7483590007583467,0.44083701370700146
2008-10-01,24276.545336889998,11634.434887450001,8347.402994650001,4294.707454790001,0.37540586238083673,0.368946442699972,0.36747930026024167,0.40929793040708384
2008-11-01,21649.458696529997,10683.67787941,6086.4347147,4879.3461024200005,0.17623496567482477,0.15434065708003408,-0.001713824581135448,0.5978883211075761
2008-12-01,23641.63967548,12770.60539738,5636.5838801400005,5234.45039796,0.20492859469226765,0.19894834886168034,-0.04175424815587048,0.6955967542535002
2009-01-01,24109.0412123,11491.782265750002,5269.6526234699995,7347.606323079998,0.10953345524160008,0.10904590829194505,-0.25209014329464363,0.7003281742717935
2009-02-01,22776.77714958,12067.274815340003,5003.797043930001,5705.70529031,0.16183444531458213,0.2017684169660623,-0.16046767864667488,0.5837452988425242
2009-03-01,21765.28295188,11159.75608479,5060.82991456,5544.696952529999,0.23041362694526457,0.28853110583714114,-0.09666140852371041,0.6183199601805514
2009-04-01,23046.646842700004,11418.820240480003,6004.068789050001,5623.75781317,0.13862662186121044,0.21826792011137952,-0.15554719780059723,0.49658209906636963
2009-05-01,27291.374752319996,15824.21597321,5762.85798053,5704.30079858,0.12499874902261898,0.23020115996856316,-0.22443406704153868,0.4385105000827274
2009-06-01,26752.7802668,14283.447649009999,6691.062944629999,5778.269673160001,0.13258707322877705,0.08176965939936065,0.026453810419628132,0.4821593527955683
2009-07-01,27013.425516640003,12825.35034034,6444.008985550001,7744.06619075,0.10175662632544125,0.14730235901276956,-0.19692223125729413,0.45683913528983555
2009-08-01,25272.32918945,13081.114325980001,5658.171252400001,6533.043611069999,0.042331448761840695,0.1046064475205859,-0.3129155516800557,0.5671612630724225
2009-09-01,26231.72126131,13359.0863446,6350.3092516100005,6522.325665099999,0.09757982864023584,0.21822547557080196,-0.26624132119181254,0.5242326026572044
2009-10-01,26416.943036999997,13098.555739930001,6750.553348470001,6567.8339485999995,0.08816731006851741,0.12584374459470649,-0.1912989761250834,0.5292855259034512
2009-11-01,26092.66154148,13450.7,6448.3,6193.66048766,0.2052339001742416,0.2589952778268161,0.05945439362489524,0.2693628116661251
2009-12-01,28161.602266805,14717.3,6966.1,6478.111358090001,0.191186510469191,0.1524355770180934,0.23587267538844414,0.2375915073366035
2010-01-01,29025.11512437,13869.6,5860.3,9295.2190022,0.20390997173134817,0.20691461770354147,0.11208468920690762,0.26506764155317364
2010-02-01,27377.334632550002,14239.315120169998,6257.003123139999,6881.0163892400005,0.20198456756007,0.1799942686370981,0.2504510211360862,0.20598874970392034
2010-03-01,28508.720527,13549.24245615,7866.744908649999,7092.7331622,0.30982540360393207,0.21411636179187732,0.5544377190028429,0.2791922124731532
2010-04-01,30129.574391149996,14438.88334441,8186.9070775499995,7503.783969189999,0.3073300683085487,0.26448118459942105,0.36355984003397457,0.33430069687874164
2010-05-01,39344.72836487999,22726.45875553,9023.39938602,7594.870223330002,0.4416543219954634,0.43618229136946307,0.5657854863864153,0.3314287747975404
2010-06-01,37295.32937055,19890.94917724,9653.34882126,7751.031372050001,0.3940730271250805,0.39258739668630804,0.442722763355174,0.34141045857611263
2010-07-01,37374.67586447,16596.08305362,10184.034108909998,10594.558701939997,0.3835592913400625,0.2940062152859708,0.5803879435529347,0.3680873123985957
2010-08-01,34555.23921706999,16967.83889058,9371.58864735,8215.81167914,0.36731517534581526,0.2971248830751898,0.6562928602372886,0.25757796338885797
2010-09-01,35649.10016994,16756.84253302,10411.65040644,8480.60723048,0.359007280338862,0.25434046167337176,0.6395501374677655,0.3002428375906583
2010-10-01,36077.47977613001,17131.14595599,10295.194236890002,8651.13958325,0.3656947257523062,0.3078652559966546,0.5250889379643799,0.31719828043065523
2010-11-01,36407.966944190004,16938.0989433,10407.07885249,9062.7891484,0.39533358397768525,0.2592726730430386,0.6139259731231488,0.46323634730323615
2010-12-01,38155.62950305,20369.411287529998,8833.48280385,8952.735411670003,0.3548813430983395,0.384045394707589,0.26806718305077437,0.381997763976323
2011-01-01,40767.26164209,18979.643250369998,9491.30288259,12296.315509129998,0.40455124699440326,0.36843479627170206,0.6195933454925515,0.32286452919718145
2011-02-01,36750.51319166,18749.40011757,8360.24599106,9640.86708303,0.3423700182984888,0.3167346855756752,0.33614221161911684,0.40108183699513345
2011-03-01,37463.00956803001,17475.762642839996,10559.122909599999,9428.12401559,0.31408947422068945,0.28979628930529255,0.3422480367946792,0.32926529167010354
2011-04-01,39738.38007192999,18597.33635194,10706.004386790002,10435.039333199999,0.3189160774737796,0.2880037817564294,0.30769829013301364,0.39063696077146215
2011-05-01,50640.10600005999,29094.1,11296.5,10249.48069981,0.28708744740661385,0.28018624955903304,0.2519117814403433,0.3495267724688089
2011-06-01,48679.148099225,26206.8,11905.3,10566.92878104,0.3052344333943371,0.3175238530088269,0.2332818610864269,0.363293253997661
2011-07-01,47844.841186615005,22830.2,10749.8,14264.78136308,0.2801406321251443,0.37563784937917566,0.05555420229739938,0.3464252513384949
2011-08-01,46777.290359479994,22412.356324230004,13300.251949830003,11064.68208542,0.3536960362402126,0.32087276810912124,0.41920996005206757,0.3467545895085813
2011-09-01,47729.79926628,23724.30544992,12645.127907740001,11360.36590862,0.33887809338106867,0.4157980778998398,0.21451714321088922,0.3395698680384478
2011-10-01,47554.87227607,22959.78414084,12862.706413380001,11732.38172185,0.31813177004491844,0.3402363274368103,0.24938938668005162,0.3561660413578094
